data_instance,flight_record,departure_airport,departure_runway,arrival_airport,arrival_runway,label
47163,671200211031956,KDTW,21R,KCLE,6L,0
47174,671200211051951,KDTW,21L,KCLE,6L,0
47175,671200211060708,KCLE,6R,KDTW,4R,0
47256,671200301211308,KCLE,24L,KDTW,21L,0
47277,671200301260754,KCLE,24R,KDTW,21L,0
47294,671200301301245,KDTW,21L,KCLE,6R,0
47372,671200303091305,KCLE,24R,KDTW,21L,0
47469,671200305120411,KCLE,24L,KDTW,21L,0
47485,671200305150412,KCLE,24L,KDTW,21L,0
47572,671200307011850,KDTW,21L,KCLE,24R,0
47573,671200307020410,KCLE,24R,KDTW,21L,0
47772,671200309111841,KDTW,21L,KCLE,24R,0
47849,671200310161955,KDTW,21L,KCLE,24R,0
47862,671200312041725,KCLE,24R,KDTW,21L,0
47863,671200312060836,KCLE,24R,KDTW,21L,0
47864,671200312062143,KDTW,21L,KCLE,6L,0
47898,671200312181722,KCLE,6L,KDTW,3R,0
47935,671200401031627,KCLE,24L,KDTW,21L,0
48077,671200403061953,KDTW,3R,KCLE,6L,0
48093,671200403110406,KCLE,24R,KDTW,3R,0
48149,671200403251117,KDTW,3L,KCLE,6L,0
48150,671200403251253,KCLE,6L,KDTW,3R,0
48156,671200403270757,KCLE,6L,KDTW,3R,0
48169,671200403301656,KDTW,21L,KCLE,24L,0
48188,671200404121744,KDTW,21L,KCLE,24L,0
48197,671200404151116,KDTW,21L,KCLE,24R,0
48209,671200404221120,KDTW,21R,KCLE,6L,0
48210,671200404221251,KCLE,24R,KDTW,3R,0
48212,671200404230756,KCLE,24R,KDTW,3R,0
48253,671200405091705,KDTW,21R,KCLE,6L,0
48304,671200405271659,KCLE,24L,KDTW,22L,0
48345,671200406101658,KCLE,24R,KDTW,21L,0
48396,671200406271657,KCLE,24R,KDTW,21L,0
48468,671200407191656,KCLE,24R,KDTW,21L,0
48495,671200407261651,KCLE,24L,KDTW,21L,0
49677,672200206181129,KDTW,21R,KCLE,24L,0
49678,672200206181306,KCLE,24L,KDTW,21L,0
49691,672200206231126,KDTW,21L,KCLE,24L,0
49692,672200206231302,KCLE,24R,KDTW,21L,0
49890,672200209070734,KDTW,3L,KCLE,24L,0
50058,672200211041944,KDTW,21L,KCLE,6L,0
50274,672200301060626,KDTW,21R,KCLE,24L,0
50275,672200301060756,KCLE,24R,KDTW,21L,0
50282,672200301081230,KDTW,3L,KCLE,6L,0
50283,672200301081347,KCLE,6R,KDTW,21L,0
50442,672200303031125,KDTW,21R,KCLE,6L,0
50443,672200303031309,KCLE,24R,KDTW,21R,0
50448,672200303040623,KDTW,21R,KCLE,6L,0
50532,672200304041659,KDTW,21L,KCLE,6L,0
50745,672200307131900,KDTW,21L,KCLE,6L,0
50794,672200307261855,KDTW,3L,KCLE,6R,0
50902,672200308231958,KDTW,21L,KCLE,24R,0
51054,672200311041024,KDTW,21L,KCLE,24R,0
51055,672200311041208,KCLE,24R,KDTW,21L,0
51057,672200311050459,KCLE,24R,KDTW,21L,0
51058,672200311050723,KDTW,21L,KCLE,24R,0
51059,672200311050852,KCLE,24R,KDTW,21L,0
51079,672200311101947,KDTW,21R,KCLE,24R,0
51080,672200311110511,KCLE,24R,KDTW,3R,0
51086,672200311122019,KDTW,21R,KCLE,24L,0
51117,672200311201718,KCLE,24R,KDTW,21L,0
51158,672200312030322,KCLE,6L,KDTW,3R,0
51177,672200312071733,KCLE,6L,KDTW,3R,0
51194,672200401040400,KCLE,24R,KDTW,21L,0
51200,672200401051734,KDTW,27R,KCLE,24L,0
51228,672201001021217,KDTW,27R,KCLE,6R,0
52047,673200206041121,KDTW,21R,KCLE,6L,0
52048,673200206041254,KCLE,6L,KDTW,21L,0
52225,673200207221121,KDTW,21R,KCLE,6L,0
52226,673200207221254,KCLE,6L,KDTW,3R,0
52693,673200302020940,KDTW,21L,KCLE,24L,0
52694,673200302021100,KCLE,24R,KDTW,21L,0
52779,673200303141716,KDTW,21R,KCLE,24L,0
52780,673200303150630,KCLE,24R,KDTW,21R,0
52884,673200304181741,KDTW,4R,KCLE,24L,0
52885,673200304190426,KCLE,24L,KDTW,22R,0
52995,673200307141456,KDTW,3L,KCLE,6L,0
53016,673200307201900,KDTW,21R,KCLE,24R,0
53017,673200307210410,KCLE,24R,KDTW,21L,0
53025,673200308021800,KDTW,21R,KCLE,24L,0
53124,673200310150507,KCLE,24L,KDTW,21L,0
53125,673200310150721,KDTW,21R,KCLE,24R,0
53126,673200310150851,KCLE,24L,KDTW,21L,0
53143,673200310201953,KDTW,21R,KCLE,24R,0
53202,673200311100719,KDTW,21L,KCLE,28,0
53203,673200311100907,KCLE,24L,KDTW,21R,0
53246,673200311221804,KDTW,22L,KCLE,24R,0
53247,673200311230505,KCLE,24L,KDTW,21L,0
53317,673200312121957,KDTW,21R,KCLE,24L,0
53390,673200401171710,KDTW,4R,KCLE,6L,0
53391,673200401180406,KCLE,6L,KDTW,3L,0
53415,673200401241916,KDTW,21R,KCLE,24R,0
53441,673200401310745,KCLE,6L,KDTW,22R,0
53442,673200402010404,KCLE,24L,KDTW,22L,0
53486,673200402121623,KCLE,24L,KDTW,21L,0
53494,673200402141941,KDTW,3L,KCLE,6R,0
53504,673200402171442,KDTW,21R,KCLE,24L,0
53552,673200403031628,KCLE,6L,KDTW,21L,0
53581,673200403121702,KDTW,3L,KCLE,24L,0
53660,673200404191655,KDTW,21R,KCLE,6R,0
53787,673200405261251,KCLE,24L,KDTW,22L,0
53835,673200406081655,KCLE,6R,KDTW,21L,0
53876,673200407121249,KCLE,6L,KDTW,3L,0
53912,673200407291240,KDTW,3L,KCLE,6L,0
53913,673200407291340,KCLE,6L,KDTW,4R,0
54124,674200106150940,KDTW,21L,KCLE,6L,0
54232,674200107160943,KDTW,4R,KCLE,24R,0
54233,674200107161107,KCLE,24R,KDTW,3R,0
54250,674200107240931,KDTW,21R,KCLE,6L,0
54251,674200107241109,KCLE,6L,KDTW,3R,0
55026,674200204190626,KDTW,21R,KCLE,24L,0
55027,674200204190802,KCLE,6L,KDTW,3R,0
55612,674200210021257,KDTW,21L,KCLE,24R,0
55692,674200211012204,KDTW,21R,KCLE,6R,0
55693,674200211020525,KCLE,6L,KDTW,21L,0
55930,674200301280646,KDTW,21R,KCLE,24R,0
55931,674200301280807,KCLE,24R,KDTW,22R,0
56049,674200303070757,KCLE,6L,KDTW,22L,0
56068,674200303131725,KDTW,21L,KCLE,6L,0
56252,674200305231851,KDTW,21L,KCLE,24L,0
56253,674200305240419,KCLE,24L,KDTW,21L,0
56286,674200306101922,KDTW,21R,KCLE,6L,0
56298,674200307070413,KCLE,24R,KDTW,21L,0
56310,674200307091854,KDTW,21R,KCLE,24R,0
56435,674200309151954,KDTW,21R,KCLE,24L,0
56510,674200310090523,KCLE,6L,KDTW,21L,0
56511,674200310090907,KCLE,24R,KDTW,3R,0
56583,674200311090847,KDTW,21R,KCLE,24L,0
56584,674200311090951,KCLE,24R,KDTW,22R,0
56601,674200311131956,KDTW,21R,KCLE,24L,0
56602,674200311140853,KCLE,6L,KDTW,3R,0
56632,674200311221722,KCLE,24R,KDTW,21L,0
56633,674200311222012,KDTW,21R,KCLE,24L,0
56637,674200311231723,KCLE,24R,KDTW,21L,0
56692,674200401081901,KDTW,21R,KCLE,6L,0
56697,674200401111745,KDTW,21R,KCLE,6L,0
56710,674200401151657,KDTW,21L,KCLE,24L,0
56728,674200401291622,KCLE,6L,KDTW,21R,0
56770,674200402181454,KDTW,21L,KCLE,24L,0
56774,674200402191633,KCLE,24R,KDTW,27R,0
56790,674200402231501,KDTW,22L,KCLE,6L,0
56799,674200402271901,KDTW,22R,KCLE,6L,0
56813,674200403090401,KCLE,24L,KDTW,21L,0
56816,674200403100525,KCLE,6L,KDTW,3R,0
56849,674200403171906,KDTW,21R,KCLE,6L,0
56883,674200403261659,KDTW,21L,KCLE,6L,0
56884,674200403270437,KCLE,6L,KDTW,21L,0
56931,674200404211153,KDTW,21L,KCLE,24L,0
56937,674200404231658,KDTW,21R,KCLE,6R,0
56938,674200404240751,KCLE,6R,KDTW,21L,0
56993,674200405131702,KDTW,3R,KCLE,6L,0
57056,674200405271128,KDTW,21R,KCLE,24L,0
57073,674200406011731,KCLE,6L,KDTW,4R,0
57110,674200406161657,KCLE,6L,KDTW,22L,0
57114,674200406171252,KCLE,6L,KDTW,4R,0
57737,675200110071224,KDTW,4R,KCLE,24L,0
57738,675200110071359,KCLE,24R,KDTW,21L,0
57894,675200112260735,KDTW,21L,KCLE,24R,0
57895,675200112260856,KCLE,24R,KDTW,21L,0
58613,675200209291440,KCLE,6R,KDTW,21L,0
58901,675200301250629,KDTW,21L,KCLE,24R,0
58902,675200301250815,KCLE,24R,KDTW,3R,0
58939,675200302151123,KDTW,21L,KCLE,24L,0
58940,675200302151256,KCLE,24R,KDTW,21L,0
58954,675200302181305,KCLE,6L,KDTW,21L,0
59076,675200304101712,KDTW,3L,KCLE,6L,0
59088,675200304160417,KCLE,6L,KDTW,4R,0
59092,675200304170413,KCLE,6L,KDTW,4R,0
59102,675200304191738,KDTW,4R,KCLE,24R,0
59103,675200304200419,KCLE,24R,KDTW,21L,0
59157,675200306171657,KDTW,21R,KCLE,24R,0
59233,675200308121829,KDTW,21R,KCLE,28,0
59270,675200308211806,KDTW,21L,KCLE,24R,0
59313,675200311141957,KDTW,21L,KCLE,6L,0
59336,675200311290840,KCLE,6L,KDTW,21L,0
59349,675200312021723,KCLE,6R,KDTW,21L,0
59354,675200312031749,KCLE,6R,KDTW,3R,0
59376,675200312081804,KDTW,21L,KCLE,6L,0
59377,675200312090505,KCLE,24R,KDTW,22L,0
59479,675200401241626,KCLE,24L,KDTW,27L,0
59513,675200402121441,KDTW,21L,KCLE,24L,0
59524,675200402201858,KDTW,21R,KCLE,24L,0
59565,675200403181902,KDTW,21R,KCLE,24L,0
59566,675200403190750,KCLE,24L,KDTW,21L,0
59571,675200403201219,KDTW,22L,KCLE,24L,0
59572,675200403201323,KCLE,24R,KDTW,21L,0
59636,675200404081115,KDTW,22L,KCLE,6L,0
59643,675200404101658,KDTW,21L,KCLE,24L,0
59671,675200404191124,KDTW,3L,KCLE,28,0
59693,675200405071824,KDTW,22L,KCLE,6R,0
59694,675200405080749,KCLE,6L,KDTW,22R,0
59726,675200405181654,KDTW,21R,KCLE,6L,0
59753,675200405251153,KDTW,4R,KCLE,6L,0
59764,675200405291659,KCLE,6L,KDTW,4R,0
59786,675200406031115,KDTW,4R,KCLE,10,0
59793,675200406061114,KDTW,21R,KCLE,6R,0
59794,675200406061249,KCLE,6R,KDTW,21L,0
59830,675200406151656,KCLE,6L,KDTW,4R,0
59884,675200406261650,KCLE,24L,KDTW,22L,0
59888,675200406271112,KDTW,21L,KCLE,24R,0
60194,676200106290939,KDTW,21L,KCLE,24R,0
60195,676200106291103,KCLE,24L,KDTW,21L,0
60718,676200201171701,KDTW,21R,KCLE,24R,0
61458,676200209181231,KDTW,21R,KCLE,24L,0
61459,676200209181406,KCLE,24R,KDTW,21L,0
61536,676200210272005,KDTW,21R,KCLE,24L,0
61537,676200210280509,KCLE,24L,KDTW,21L,0
61752,676200301151300,KCLE,6L,KDTW,3R,0
62066,676200305101824,KDTW,21R,KCLE,6L,0
62067,676200305110412,KCLE,6L,KDTW,21L,0
62127,676200305291701,KDTW,21R,KCLE,24L,0
62316,676200308311801,KDTW,21R,KCLE,24R,0
62329,676200309071957,KDTW,21L,KCLE,24R,0
62388,676200310210505,KCLE,24R,KDTW,21L,0
62389,676200310210729,KDTW,21L,KCLE,24L,0
62390,676200310210921,KCLE,24R,KDTW,21L,0
62427,676200310282104,KDTW,4R,KCLE,24L,0
62428,676200310290502,KCLE,24R,KDTW,21L,0
62478,676200311151954,KDTW,21R,KCLE,24L,0
62479,676200311160516,KCLE,24L,KDTW,21L,0
62480,676200311160722,KDTW,21R,KCLE,24L,0
62481,676200311160853,KCLE,24L,KDTW,21L,0
62484,676200311170548,KCLE,24R,KDTW,22R,0
62512,676200311251722,KCLE,24R,KDTW,21L,0
62564,676200312231717,KCLE,24R,KDTW,21L,0
62611,676200401100748,KCLE,6L,KDTW,21L,0
62657,676200402290404,KCLE,24R,KDTW,22R,0
62669,676200403021443,KDTW,22L,KCLE,6L,0
62683,676200403051908,KDTW,27L,KCLE,24L,0
62685,676200403061451,KDTW,4L,KCLE,6L,0
62728,676200403180408,KCLE,24R,KDTW,21L,0
62757,676200403251905,KDTW,4R,KCLE,6R,0
62838,676200404261415,KDTW,21R,KCLE,24L,0
62867,676200405051710,KDTW,21L,KCLE,24L,0
62898,676200405150748,KCLE,6L,KDTW,21R,0
62915,676200405211704,KDTW,21R,KCLE,24L,0
62916,676200405220750,KCLE,6R,KDTW,4R,0
62930,676200406021325,KDTW,4L,KCLE,6L,0
62946,676200406071715,KCLE,6L,KDTW,21L,0
62990,676200406191659,KCLE,24R,KDTW,22L,0
63003,676200406221652,KCLE,24R,KDTW,21L,0
63011,676200406241803,KCLE,24L,KDTW,22R,0
63024,676200406281251,KCLE,6L,KDTW,21L,0
63406,677200107140941,KDTW,21R,KCLE,24R,0
63407,677200107141102,KCLE,24L,KDTW,21L,0
63997,677200207021123,KDTW,21L,KCLE,6L,0
64316,677200210181945,KDTW,21L,KCLE,24L,0
64360,677200210302003,KDTW,4R,KCLE,6R,0
64361,677200210310520,KCLE,6L,KDTW,21L,0
64600,677200301231122,KDTW,3R,KCLE,6L,0
64601,677200301231306,KCLE,6L,KDTW,3R,0
64709,677200302261107,KCLE,6L,KDTW,21L,0
64721,677200303030633,KDTW,21L,KCLE,24R,0
64722,677200303030936,KDTW,3L,KCLE,6L,0
64723,677200303031101,KCLE,6L,KDTW,3R,0
64743,677200303090937,KDTW,21R,KCLE,24R,0
64749,677200303101156,KDTW,21L,KCLE,24R,0
64750,677200303101313,KCLE,24L,KDTW,21L,0
64872,677200304220814,KCLE,24L,KDTW,21L,0
64976,677200311030501,KCLE,24L,KDTW,21L,0
64977,677200311030721,KDTW,21L,KCLE,24R,0
65030,677200312020503,KCLE,6L,KDTW,3R,0
65066,677200312111726,KCLE,24R,KDTW,21L,0
65083,677200312161804,KDTW,21R,KCLE,24L,0
65088,677200312171724,KCLE,6L,KDTW,3R,0
65122,677200312251755,KDTW,3L,KCLE,6L,0
65123,677200312260837,KCLE,24L,KDTW,21L,0
65125,677200312261526,KDTW,21R,KCLE,24L,0
65126,677200312270840,KCLE,6L,KDTW,21L,0
65139,677200312291720,KCLE,6L,KDTW,21L,0
65144,677200401081709,KDTW,3L,KCLE,6L,0
65180,677200401181658,KDTW,22R,KCLE,6R,0
65204,677200401270403,KCLE,6R,KDTW,21R,0
65210,677200401291900,KDTW,21R,KCLE,6L,0
65211,677200401300751,KCLE,6L,KDTW,21R,0
65238,677200402051901,KDTW,21R,KCLE,6L,0
65239,677200402060754,KCLE,6L,KDTW,21R,0
65252,677200402081443,KDTW,21L,KCLE,6L,0
65263,677200402111626,KCLE,24R,KDTW,21L,0
65264,677200402111855,KDTW,21R,KCLE,24L,0
65315,677200402231857,KDTW,21L,KCLE,6L,0
65369,677200403121904,KDTW,3L,KCLE,6L,0
65370,677200403130413,KCLE,24L,KDTW,3R,0
65372,677200403131909,KDTW,3L,KCLE,6L,0
65373,677200403140407,KCLE,6L,KDTW,3R,0
65401,677200403281916,KDTW,21L,KCLE,6L,0
65402,677200403290409,KCLE,24L,KDTW,21L,0
65404,677200403291658,KDTW,21L,KCLE,6L,0
65841,678200106220931,KDTW,21R,KCLE,24R,0
65842,678200106221108,KCLE,24R,KDTW,21L,0
65849,678200106241003,KDTW,21R,KCLE,24R,0
65850,678200106241113,KCLE,24L,KDTW,22R,0
65965,678200112270854,KCLE,24R,KDTW,21L,0
66423,678200207091125,KDTW,21R,KCLE,24L,0
66702,678200209301250,KDTW,21R,KCLE,24L,0
66830,678200211020534,KCLE,6L,KDTW,3R,0
67041,678200301110626,KDTW,3L,KCLE,6L,0
67042,678200301110756,KCLE,6R,KDTW,3R,0
67231,678200303261708,KDTW,21R,KCLE,6L,0
67236,678200303271706,KDTW,21L,KCLE,24L,0
67237,678200303280408,KCLE,24R,KDTW,22R,0
67442,678200306080412,KCLE,6L,KDTW,21L,0
67498,678200306261801,KDTW,3L,KCLE,6L,0
67529,678200307311456,KDTW,21R,KCLE,24R,0
67596,678200308182025,KDTW,21L,KCLE,24L,0
67605,678200308201953,KDTW,21L,KCLE,24L,0
67609,678200308221948,KDTW,21R,KCLE,24L,0
67744,678200311201902,KDTW,21R,KCLE,24R,0
67757,678200311231954,KDTW,21R,KCLE,24L,0
67758,678200311240507,KCLE,24R,KDTW,21L,0
67790,678200401301901,KDTW,3L,KCLE,6L,0
68119,680200107070943,KDTW,21L,KCLE,24R,0
68120,680200107071104,KCLE,24R,KDTW,21L,0
68588,680200204260633,KDTW,3L,KCLE,24L,0
68589,680200204260803,KCLE,6L,KDTW,3L,0
69122,680200210061229,KDTW,3R,KCLE,6L,0
69123,680200210061433,KCLE,6L,KDTW,3R,0
69434,680200301071300,KCLE,24L,KDTW,21L,0
69489,680200301250504,KCLE,24R,KDTW,3R,0
69516,680200301311858,KDTW,21L,KCLE,6L,0
69517,680200302010621,KDTW,21R,KCLE,24L,0
69518,680200302010750,KCLE,24R,KDTW,22L,0
69824,680200306141657,KDTW,21R,KCLE,6L,0
69825,680200306150413,KCLE,24R,KDTW,21L,0
69858,680200306271447,KDTW,21L,KCLE,6L,0
70008,680200309042104,KDTW,21R,KCLE,24L,0
70115,680200312041953,KDTW,21R,KCLE,24L,0
70133,680200312110505,KCLE,24L,KDTW,21L,0
70143,680200312140508,KCLE,24R,KDTW,21L,0
70150,680200312151727,KCLE,24R,KDTW,21L,0
70213,680200401181625,KCLE,6L,KDTW,3L,0
71688,681200210050901,KCLE,24L,KDTW,21L,0
71696,681200210061804,KDTW,3L,KCLE,6R,0
71697,681200210070514,KCLE,6L,KDTW,3R,0
71775,681200211061954,KDTW,21R,KCLE,24L,0
72086,681200302070625,KDTW,21R,KCLE,24L,0
72109,681200302151100,KCLE,24L,KDTW,21L,0
72182,681200303110639,KDTW,3L,KCLE,24L,0
72183,681200303110805,KCLE,24L,KDTW,21R,0
72353,681200305020425,KCLE,6L,KDTW,21L,0
72513,681200309061801,KDTW,21R,KCLE,24R,0
72563,681200310112002,KDTW,4R,KCLE,24L,0
72714,681200312281758,KDTW,21L,KCLE,6R,0
72760,681200401091930,KDTW,3L,KCLE,6R,0
72766,681200401110402,KCLE,24L,KDTW,22L,0
72791,681200401161927,KDTW,3L,KCLE,6R,0
72824,681200401261700,KDTW,21L,KCLE,6L,0
73089,682200106290627,KDTW,21R,KCLE,24L,0
73090,682200106290751,KCLE,24L,KDTW,21L,0
73143,682200107111108,KCLE,6L,KDTW,21L,0
73397,682200109261214,KDTW,21R,KCLE,24R,0
73398,682200109261420,KCLE,24R,KDTW,21L,0
73535,682200112190728,KDTW,21R,KCLE,24L,0
73536,682200112190858,KCLE,24L,KDTW,21L,0
73928,682200206091323,KCLE,24L,KDTW,21L,0
74477,682200301100705,KDTW,3L,KCLE,6L,0
74551,682200301290627,KDTW,21R,KCLE,24L,0
74552,682200301290754,KCLE,24L,KDTW,21R,0
74620,682200302170759,KCLE,6L,KDTW,21L,0
74621,682200302171102,KCLE,6L,KDTW,21L,0
74944,682200307050415,KCLE,6L,KDTW,21L,0
74959,682200307090437,KCLE,24R,KDTW,22R,0
74998,682200308091949,KDTW,21L,KCLE,24R,0
75053,682200308261851,KDTW,22L,KCLE,24R,0
75073,682200309082000,KDTW,22L,KCLE,24L,0
75084,682200309112017,KDTW,21R,KCLE,24R,0
75098,682200310140853,KCLE,24R,KDTW,21L,0
75105,682200310151958,KDTW,21R,KCLE,24L,0
75106,682200310160503,KCLE,24R,KDTW,21L,0
75161,682200311281548,KCLE,6L,KDTW,3L,0
75172,682200311301756,KDTW,21R,KCLE,24L,0
75201,682200312210505,KCLE,6L,KDTW,3R,0
75215,682200312241759,KDTW,21L,KCLE,6L,0
75216,682200312250504,KCLE,6L,KDTW,21L,0
75237,682200401012000,KDTW,21R,KCLE,24R,0
75324,682200402120437,KCLE,24R,KDTW,21L,0
75333,682200402141735,KCLE,6R,KDTW,3R,0
75356,682200402211859,KDTW,3L,KCLE,24L,0
75376,682200403011439,KDTW,22L,KCLE,24L,0
75409,682200403091650,KCLE,6R,KDTW,21L,0
75411,682200403101119,KDTW,27R,KCLE,24R,0
75412,682200403101256,KCLE,6L,KDTW,3R,0
75437,682200403181249,KCLE,24L,KDTW,21L,0
75442,682200403200410,KCLE,24L,KDTW,21L,0
75453,682200403221702,KDTW,21R,KCLE,6L,0
75487,682200404111703,KDTW,21R,KCLE,6L,0
75510,682200404171650,KDTW,21R,KCLE,24L,0
75694,683200106190932,KDTW,21R,KCLE,24L,0
75695,683200106191111,KCLE,24L,KDTW,21L,0
76096,683200110021223,KDTW,21L,KCLE,24L,0
76570,683200205030713,KDTW,21R,KCLE,24L,0
76728,683200207181233,KDTW,21L,KCLE,24L,0
76729,683200207181340,KCLE,24L,KDTW,21L,0
77355,683200302050756,KCLE,6L,KDTW,21L,0
77649,683200307041452,KDTW,21R,KCLE,24L,0
77653,683200307061520,KDTW,21R,KCLE,24R,0
77737,683200307291858,KDTW,21R,KCLE,24R,0
77791,683200308181802,KDTW,21L,KCLE,24R,0
77843,683200309300510,KCLE,24R,KDTW,21L,0
77894,683200310240855,KCLE,24L,KDTW,21L,0
77949,683200311212009,KDTW,21R,KCLE,24L,0
78010,683200312141826,KCLE,24R,KDTW,21R,0
78023,683200312181801,KDTW,21R,KCLE,6L,0
78039,683200312231800,KDTW,21R,KCLE,24L,0
78151,683200402140754,KCLE,6L,KDTW,21L,0
78157,683200402151917,KDTW,21R,KCLE,24L,0
78158,683200402160400,KCLE,24R,KDTW,3R,0
78174,683200402191929,KDTW,3L,KCLE,24L,0
78236,683200403111306,KCLE,24L,KDTW,3R,0
78238,683200403111858,KDTW,4R,KCLE,6L,0
78239,683200403120753,KCLE,6L,KDTW,21L,0
78276,683200403221907,KDTW,21R,KCLE,6R,0
78296,683200403271253,KCLE,6L,KDTW,3R,0
78348,683200404100747,KCLE,24L,KDTW,21L,0
78368,683200404151919,KDTW,21R,KCLE,24L,0
79082,684200110200726,KDTW,4R,KCLE,24L,0
79083,684200110200856,KCLE,24L,KDTW,21L,0
79164,684200111140734,KDTW,21L,KCLE,24R,0
79165,684200111140852,KCLE,24L,KDTW,21L,0
79170,684200111150728,KDTW,21R,KCLE,24R,0
79171,684200111150913,KCLE,24L,KDTW,21L,0
79805,684200210262006,KDTW,21L,KCLE,24L,0
79806,684200210270524,KCLE,24R,KDTW,21L,0
79861,684200211092028,KDTW,21R,KCLE,24L,0
79862,684200211100516,KCLE,24R,KDTW,21L,0
80065,684200301291130,KDTW,21R,KCLE,24L,0
80066,684200301291259,KCLE,24R,KDTW,21L,0
80120,684200302160624,KDTW,21R,KCLE,24R,0
80121,684200302160753,KCLE,24L,KDTW,21L,0
80165,684200303020933,KDTW,21R,KCLE,6L,0
80166,684200303021059,KCLE,6L,KDTW,21L,0
80271,684200304040414,KCLE,6L,KDTW,4R,0
80430,684200305311834,KDTW,3L,KCLE,6L,0
80431,684200306010651,KCLE,6L,KDTW,3R,0
80444,684200306051916,KDTW,21L,KCLE,24L,0
80445,684200306060416,KCLE,6L,KDTW,21L,0
80506,684200306221658,KDTW,21L,KCLE,24L,0
80678,684200309062016,KDTW,21R,KCLE,24L,0
80811,684200311081955,KDTW,21R,KCLE,24R,0
80850,684200312101728,KCLE,24R,KDTW,21L,0
80861,684200312131808,KDTW,3L,KCLE,6L,0
80873,684200312180503,KCLE,6L,KDTW,3R,0
80884,684200312211952,KDTW,3L,KCLE,24R,0
80885,684200312220504,KCLE,6L,KDTW,3R,0
80888,684200312221814,KDTW,3L,KCLE,6L,0
80908,684200401170749,KCLE,6L,KDTW,3R,0
80917,684200401191622,KCLE,6R,KDTW,21R,0
80956,684200402021622,KCLE,24L,KDTW,22L,0
80957,684200402030403,KCLE,6L,KDTW,4R,0
81037,684200403141125,KDTW,21R,KCLE,6R,0
81038,684200403141305,KCLE,6L,KDTW,3R,0
81116,684200404011909,KDTW,21L,KCLE,24L,0
81155,684200404131111,KDTW,21R,KCLE,6L,0
81156,684200404131240,KCLE,6L,KDTW,21L,0
81166,684200404170143,KDTW,21L,KCLE,24R,0
81209,684200405052335,KCLE,6L,KDTW,21R,0
81227,684200405121702,KDTW,3L,KCLE,6L,0
81529,685200107050934,KDTW,21L,KCLE,24L,0
81530,685200107051112,KCLE,24L,KDTW,21L,0
81922,685200112160726,KDTW,22L,KCLE,24R,0
81923,685200112160856,KCLE,24L,KDTW,21L,0
82309,685200206161259,KCLE,24R,KDTW,21L,0
82317,685200207031257,KCLE,6L,KDTW,21L,0
82611,685200211131945,KDTW,21R,KCLE,24R,0
82612,685200211140523,KCLE,24R,KDTW,21L,0
82870,685200302161259,KCLE,6L,KDTW,3R,0
82974,685200304020411,KCLE,24L,KDTW,21L,0
83069,685200304301659,KDTW,21R,KCLE,6L,0
83070,685200305010409,KCLE,6L,KDTW,21L,0
83144,685200305261657,KDTW,21R,KCLE,6L,0
83235,685200307271857,KDTW,3L,KCLE,24R,0
83236,685200307280416,KCLE,6L,KDTW,3R,0
83280,685200308141807,KDTW,21L,KCLE,24R,0
83351,685200309041939,KDTW,21L,KCLE,24L,0
83451,685200310230502,KCLE,24R,KDTW,21L,0
83452,685200310230721,KDTW,21L,KCLE,24R,0
83453,685200310230853,KCLE,24R,KDTW,21L,0
83456,685200310231952,KDTW,3L,KCLE,24L,0
83516,685200311271724,KCLE,24R,KDTW,21L,0
83522,685200311292001,KDTW,21R,KCLE,24L,0
83526,685200311301724,KCLE,24R,KDTW,3R,0
83591,685200312251726,KCLE,6L,KDTW,3R,0
83617,685200401180403,KCLE,6L,KDTW,4R,0
83642,685200401241811,KDTW,21R,KCLE,24L,0
83656,685200401281659,KDTW,21L,KCLE,6R,0
83771,685200403161250,KCLE,6L,KDTW,21L,0
83773,685200403161903,KDTW,21R,KCLE,24L,0
83786,685200403211952,KDTW,21L,KCLE,24L,0
83809,685200403281119,KDTW,3L,KCLE,6L,0
83810,685200403281252,KCLE,6L,KDTW,3R,0
83819,685200403311942,KDTW,21L,KCLE,24L,0
83835,685200404041250,KCLE,24R,KDTW,21L,0
83856,685200404131257,KCLE,24L,KDTW,21L,0
83868,685200404201120,KDTW,21R,KCLE,10,0
83953,685200405191701,KDTW,21R,KCLE,6L,0
84271,686200107130628,KDTW,22L,KCLE,6L,0
84272,686200107130800,KCLE,6L,KDTW,21L,0
84279,686200107150935,KDTW,21R,KCLE,24R,0
84834,686200203290632,KDTW,21R,KCLE,24L,0
84835,686200203290803,KCLE,24L,KDTW,21R,0
85091,686200207211257,KCLE,6L,KDTW,3R,0
85359,686200210120734,KDTW,21R,KCLE,24L,0
85360,686200210120901,KCLE,24L,KDTW,21L,0
85361,686200210121949,KDTW,21R,KCLE,24L,0
85362,686200210130513,KCLE,24L,KDTW,22R,0
85402,686200210241953,KDTW,4R,KCLE,6R,0
85403,686200210250547,KCLE,6R,KDTW,3R,0
85404,686200210252229,KDTW,4L,KCLE,6R,0
85405,686200210260540,KCLE,6L,KDTW,21L,0
85474,686200211110527,KCLE,24L,KDTW,3R,0
85677,686200301111300,KCLE,6L,KDTW,3R,0
85750,686200302011247,KCLE,24L,KDTW,21L,0
86023,686200305251707,KDTW,27R,KCLE,6L,0
86024,686200305260424,KCLE,6R,KDTW,21L,0
86028,686200305261903,KDTW,21R,KCLE,6L,0
86118,686200307191854,KDTW,21L,KCLE,24R,0
86209,686200308201857,KDTW,21L,KCLE,24L,0
